0,1,2,0,3,0
0.718996498245576,0.49912135103022714,0.8414596289401288,0.009761083038407198,0.2811242830594625,1
0.20410395864374672,0.4138612594948035,0.19123586872826823,0.0622171349163661,0.05917970601681172,2
0.7065060057690589,0.6138345565424936,0.7881496996403039,0.010245846363083297,0.48719403493806085,2
0.8964362846189027,0.36294239124920075,0.7021567999117976,0.002192859163722361,0.5078519661131099,2
0.5473614140214503,0.39841680485190045,0.3466108979324617,0.0034557369161179814,0.150086784464996,0
0.10000868301673875,0.47841201736326394,0.12862084890965295,0.11406374250147483,0.01876201680995659,2
0.3195452557027176,0.45237114874568546,0.26410085832313285,0.008092186053485318,0.14708950058186107,0
0.3281554901483592,0.519605799071733,0.40739190364692457,0.013404925377328939,0.15432974302357672,1
0.8910538864111389,0.6492730978735034,0.6523358285816742,0.002894269364336585,0.3966196762805558,2
0.30479047586272534,0.45070295386496134,0.24220366414506972,0.008836900214230234,0.07378773416911992,0
0.2531502715028171,0.4465938325341859,0.3145080358795992,0.021710368594140786,0.09956031840140797,1
0.8051986246357701,0.49287266776015837,0.8355393668306591,0.002268066577022445,0.7934611799574597,2
0.14781389663291616,0.44819443356712846,0.3684802321672007,0.025079398802652354,0.13821987768884655,2
0.682411928376258,0.5372600996864446,0.37396724063314946,0.003875960850104929,0.1958073719174533,1
0.22842543112304348,0.46459438106877515,0.21656894280562214,0.042719476930097304,0.06285969398110641,1
0.418761482433694,0.4337187450487391,0.18060205914061783,0.003809505263443505,0.18449246795826602,0
0.4559551036391566,0.3541920700066476,0.9203931042647235,0.021474194352140045,0.98335540265746,2
0.5410591481661149,0.46038797628875233,0.5981187878622088,0.0036489009946032206,0.362928962503967,0
0.20588221121442132,0.43377537681472284,0.19521055523434847,0.06825378747861091,0.056452582597582415,1
0.5268022488117794,0.31656354723284025,0.589474467261955,0.021411179407999685,0.2917798444398484,1
0.2150657348613259,0.4350769863574241,0.2052672233253311,0.012660695101763673,0.135502215990836,0
0.7238236887974966,0.3691351301541653,0.8382472823287774,0.006637735047809571,0.39536373772928607,1
0.239654838420894,0.41695267805759956,0.28927097479471925,0.06380414766717418,0.07138730027370432,2
0.32288267983433516,0.4686807259952445,0.26541487167422606,0.006999660842886834,0.14565989056961834,0
0.08185713086598223,0.4662867989705089,0.141934426679212,0.055447189045093895,0.0037260777212790386,2
0.9391067458712615,0.2097901976716132,0.47117871813718626,0.004850208126606581,0.25553894251134185,2
0.7853270665878197,0.46451587105511916,0.4903625936926188,0.0025280788588239035,0.2628338746416438,2
0.33247424976000084,0.47854056099962644,0.43812808678060333,0.022905772273005616,0.20294807161581854,2
0.68940765462466,0.34777103621401273,0.77225694258112,0.007782761979229779,0.40351061816286565,1
0.8429024002287019,0.19104056447879025,0.47264491034231604,0.006419946066414952,0.27992860020692123,2
0.6216597252231767,0.4378210883557603,0.8322558954487642,0.010321492768366046,0.3250297650477046,1
0.8039722828860696,0.5697114243109138,0.43293803708993783,0.0,0.30340859639331,0
0.33247765372097815,0.4196746657868499,0.6066733469199405,0.008387925370216941,0.4408315216825353,1
0.1652422210784364,0.40732907717125955,0.7087400937361132,0.03380036174459616,0.16720089887959255,1
0.35724170966128554,0.4428740079451558,0.1830789021309822,0.0049735317912052365,0.11884286198585624,0
0.3001944116356421,0.4534043270309938,0.24581909824614445,0.009075079903288522,0.14721402222425858,0
0.2527679629190039,0.41748864433495647,0.2735918823536663,0.04272172720293829,0.07716887454899533,1
0.17867299367872766,0.4834413109229253,0.21344552843564515,0.06815645007951235,0.070736361383246,2
0.4392743572244178,0.45823621965275396,0.2831062376167078,0.0027017992668230116,0.2510636546790847,0
0.42570168285808196,0.37429040818120035,0.264991225630676,0.00950851321696001,0.1221508820505884,1
0.1642807657892949,0.43882291504428367,0.14780063818857947,0.07014777064988952,0.04364306115657881,2
0.2819991533378799,0.4396448087005737,0.21433231266148867,0.009641298170047826,0.1084722057682981,0
0.38771911823124205,0.4331931145135904,0.2797705504472893,0.006341379143099213,0.1372615073084389,0
0.1533619019035334,0.4449981769703786,0.2955568734150241,0.023599313065041386,0.10953141497674532,0
0.3841778777127694,0.45698302234585686,0.4737745950788724,0.00544245221066377,0.26577624920794374,0
0.4230919146138418,0.4622487269904155,0.3821017129352474,0.0045259304947929254,0.21224554883947813,0
0.3142301763841963,0.43861413978667835,0.6901395411928709,0.013730008201935888,0.5817945709459761,2
0.18366544782459554,0.5355254768931631,0.7085670859286388,0.11270050899723413,0.016083794304010655,1
0.3013779282219103,0.45749694316806455,0.24686607214644787,0.008192645367568672,0.10945633658058194,0
0.34347590020133634,0.48525685184762074,0.45758945016035296,0.009646169057140781,0.2184209168665506,0
0.35873991130814464,0.2960121187330433,0.7436555826002245,0.017483794910222252,0.257168961138406,2
0.49391261381191565,0.297583752018818,0.943709405648696,0.01191867539438979,0.5795978708655924,1
0.20712794718986569,0.4438028136864707,0.24126109439982688,0.06279058714350738,0.07651331599575287,2
0.6593721460991361,0.5182148048864107,0.796202301504868,0.006908914186902705,0.38449446041168406,1
0.22677186426331863,0.4607035784498584,0.3122330659728813,0.04889413715248479,0.03855242550934252,2
0.32474845346640396,0.4560438000806896,0.3090775068824248,0.0078092600455303834,0.1942643797694372,0
0.568996862449014,0.5078632577740324,0.5733840804859528,0.0043147667172263645,0.23979944921352805,1
0.45353574287671894,0.3910863871959368,0.47828514286343576,0.005763958556019697,0.16980206617949095,0
0.21373071292567675,0.4644962588605766,0.2344018253153759,0.0641920264020057,0.057704721227996476,2
0.5301979709649084,0.4099202449817234,0.7343146192271776,0.010806905022252174,0.22986080742822282,1
0.355424345023617,0.44601039235634543,0.36048761296862813,0.005639004923915508,0.312482303350696,0
0.6550842591160491,0.49070417698912705,0.6966971092302322,0.002755288491988207,0.2745223579885328,0
0.27471535705087674,0.44454074440654306,0.29868931912818103,0.019228657120004856,0.09983172883189499,1
0.6367157334530897,0.14103869322815102,0.793453213836742,0.011062381110898932,0.463568205069004,2
0.3766827114638631,0.528750086368919,0.4102312531507073,0.011491811134258765,0.15476323596838276,1
0.3319397647776733,0.47462601075567407,0.2706513924313254,0.007248668510761934,0.12851914499880326,0
0.4762235790818642,0.45227945404033804,0.3879466985931787,0.0026652024249233515,0.32159659084237835,0
0.46167748230422906,0.45062919349055763,0.34858712697312455,0.0025162070150986727,0.3178284813800814,0
0.7310653248047803,0.37082696461764025,0.6689747685001768,0.0029157240109177864,0.24703044001646568,0
0.479715469069505,0.33435284266209436,0.921790808333197,0.021249214853827372,0.9062585026362229,2
0.25238864951606077,0.4620215232791166,0.3094309273294885,0.014395426606219472,0.080324208579604,0
0.32712683524363895,0.46724787419970004,0.07978769957394445,0.005992115803275177,0.11384752545728978,0
0.055081330913356784,0.46779537305126856,0.0,0.22949177089667672,0.0048443848341762534,1
0.6824506813687397,0.24988128731371298,0.600190349567611,0.03407969975244285,0.15551061191826343,2
0.9702433056427592,0.7211389950248536,0.2762954102199243,0.003023037460201972,0.1386575942172411,1
0.32127798718042233,0.5811790244641165,0.7907102274803182,0.06007360133756654,0.044016479591360645,1
0.5657447092794986,0.5630260853696449,0.5846901003094837,0.003856657353260056,0.21153470497483431,0
0.6083744768374924,0.2914971322229028,0.8695413935416848,0.022840845839841282,0.6008215459119113,1
0.43424223043556687,0.5435220436657392,0.3331293826835303,0.007494557033291325,0.14723197082127765,0
0.33452022532517345,0.502699927664979,0.3781822998815609,0.017850849071947346,0.15592611776213827,2
0.7628995074377115,0.5504101113671175,0.640596272055271,0.0006656267643787973,0.4221274611651374,0
0.7215882514162234,0.3770034681148505,0.8724018508699378,0.005836822601974924,0.4632970647326415,1
0.6762922153021265,0.787672417126082,0.733142683314995,0.011930846706866267,0.40655821861458485,2
0.3630725435483471,0.40974360446675173,0.27688650540524684,0.006237574679937805,0.12116712618763491,0
0.7940144811849731,0.010213178943921887,0.8653257198602909,0.019030177331520612,0.46190017852970233,1
0.21301809172542102,0.4921854859865752,0.5047680687806865,0.02128488748408163,0.1320413389116245,1
0.27240502409884865,0.45894654288968495,0.37265345260908006,0.01728152714003466,0.09584475844305786,0
0.5773957771340917,0.5220270437109857,0.7808606429111299,0.005063974920116755,0.46578832710391666,0
0.2938142207350463,0.44422855828459473,0.22281738626684217,0.008793921598672467,0.12204283498365277,0
0.3963445208621902,0.4667967580038541,0.20470261455342695,0.012178378921807424,0.09046783591865952,1
0.28663339023841433,0.4775667814959438,0.2022048273319207,0.008820093203550077,0.11186594826744037,0
0.8036841851195533,0.4590833949665972,0.6497334362373333,0.004059815046612131,0.2238359419081465,0
0.5639734885162567,0.2565940816184779,0.9778775547591568,0.016435763952055323,0.6630548554966914,1
0.2459722522807094,0.5101691220505947,0.6695628507017906,0.06948522369605899,0.033599030459724365,1
0.5778124256063982,0.4498461534672532,0.44253266861237767,0.002686455813738671,0.19466723251433282,0
0.2978674798755495,0.478679999145788,0.6732912716888265,0.010354616172491298,0.32742536762922625,0
0.6585458213787767,0.5283429859126252,0.6485299853369138,0.0031881888554743886,0.26670604368014367,0
0.18395575181482576,0.44175645935209346,0.21634228646512615,0.06772604132441033,0.06815919336375113,2
0.4655031309735501,0.45746277383067696,0.926915690141108,0.020924543637385603,0.9707684257120398,2
0.5010843972087856,0.6261261957688784,0.7829525834549159,0.011127217464893143,0.4602216287450572,2
0.26838090372581325,0.42494938862936893,0.2807228252351609,0.012198434409894215,0.06891493788334363,0
0.2136425882057516,0.5350321217154463,0.6893042071094243,0.028950545585989463,0.18406009469895523,1
0.3661895092625474,0.5809364960793693,0.7656185797819225,0.016551079326416637,0.20642972517026975,1
0.5770657855415967,0.5775798867435691,0.8928439825741777,0.05200461429856524,0.058551523653557154,2
0.2394296621484555,0.47805841579766445,0.32672946697072486,0.02037232207517787,0.07380332088637848,1
0.8387750158166876,0.0079733495855901,0.7571650156825995,0.02337852806545427,0.5125489122160819,2
0.5737362824299841,0.12762492126236216,0.6165809600419061,0.020593643378073814,0.29027030343966176,1
0.6020688183898684,0.5193263956096508,0.7482973684207246,0.0448395944072567,0.06373537598024803,2
0.37981620292678164,0.3793196183818232,0.9454245324357138,0.01830376168152151,0.9999999999999999,2
0.4037764282220831,0.5358728051947084,0.295693402407174,0.021046791641222085,0.09144861357576824,1
0.21345273448333976,0.46858066745321714,0.21200752434066814,0.06131731621807075,0.0625286342031868,1
0.7483843934011192,0.42465756510157526,0.7929484265153057,0.010061603978420946,0.4467831631516911,1
0.14476283340812185,0.47740745787841066,0.22929651351154512,0.06376674005518784,0.004638986169331052,2
0.2083332650050601,0.38962874456347785,0.296391483544154,0.059314294786636634,0.10744721347745737,2
0.36369883043214485,0.4842025144890466,0.7542287611409942,0.021334975747451877,0.2918066384902872,2
0.579026092541648,0.2998850628154467,0.6116761997374063,0.02081447469950763,0.32163676120494034,1
0.9851608514269244,0.7266451341300474,0.2116361271586263,0.0072826343441635185,0.0609336938312893,1
0.0,0.46103033583348524,0.13244542945516052,1.0,0.0,2
0.4538479520203417,0.4266122491381524,0.45563287574686523,0.004321273474202932,0.18480964439249828,0
0.12508577831164996,0.4784471358577337,0.11865593985930996,0.036597236157470826,0.041175367331832795,1
0.2531006774132499,0.4656231812454365,0.057144376228273244,0.008679974661870475,0.08086623262806869,0
0.3125523966570209,0.5101217747994409,0.5191181578596445,0.015021853703305835,0.16455585678363888,1
0.304000852026113,0.48053347995568413,0.12324750754942058,0.006411592739967354,0.10223131886596198,0
0.27358529680478977,0.5195857161304279,0.45435180633342065,0.04004861715622077,0.04859949453189747,2
0.2000352642388186,0.4563282545086177,0.6578895087075456,0.06230945390573412,0.0645712399178147,2
0.3747498044090038,0.4625581337777669,0.7581761705930461,0.009685739838157728,0.5332636517548202,2
0.41025640184413303,0.5211524537121215,0.8662031544206645,0.01818228796188644,0.0376825379849504,2
0.5507627988096098,0.46670084858890365,0.3363387518989016,0.003809248573672387,0.18112799449461944,1
0.3595889725613075,0.41724136862345984,0.12570060120139942,0.01827032113383934,0.04941513947053272,1
0.2578166333933977,0.4421703798254426,0.7616125865658008,0.023937868681074725,0.19325252508768145,1
0.7830848747890923,0.4228330236248113,0.42462567988798733,0.0002503624175628505,0.3219333170429889,0
0.2772532848139292,0.462147057735057,0.1942207519410288,0.009516196251897313,0.10435970158681857,0
0.8257345154662074,0.6085620286194099,0.6610072009529516,0.004271148352757269,0.2321222075916938,0
0.9745874593794902,1.0,0.19230028236764857,0.004468798257063235,0.09249228960971252,1
0.6922961372520079,0.34516537565551436,0.9360195251919756,0.01693226948081561,0.5745787467032591,1
0.6495290526784369,0.46450640935830345,0.6712398864982553,0.01646096114368711,0.21356233087597146,2
0.7603315344871543,0.169467903714829,0.7897301888124378,0.020127748750805616,0.6990628014754037,2
0.3695773916384949,0.48627976271271833,0.3325491615019037,0.007410177785477049,0.11676058273073127,0
0.4411733809090949,0.5149215357131476,0.37334816327906084,0.016201892705857,0.165581045988994,2
0.17681517630467283,0.4537192792040293,0.3230423916117205,0.02179193805493593,0.11048697807196899,0
0.9121751909449161,0.8134914967586017,0.41968876744544203,0.004491914095480385,0.24931286338031003,2
0.7956453606712585,0.6036059117598621,0.7070694970985455,0.0029692288015373096,0.5605715008274262,2
0.6783998137404644,0.6778057395320938,0.8821360832209041,0.011001941084268179,0.5557555416321099,2
0.3711767705805897,0.4020755849031101,0.7558937189015592,0.08870909415214899,0.005937777250326755,2
0.4585295656630852,0.474297192328965,0.24141128346885143,0.005689040056170898,0.1275686887328114,1
0.48840442360380937,0.47427767972582285,0.35952247100552753,0.0019347541077858962,0.29064542248912073,1
0.9509654752485116,0.44038299286260846,0.494926216403677,0.002972073995091684,0.29149699151052394,2
0.2710420454099875,0.4447353883335757,0.25783132026183664,0.010679731066055569,0.09894184677761916,0
0.8951023823242266,0.49643705599520827,0.6404153642938691,0.0025618618286003198,0.49464502205281685,2
0.6593475053209996,0.328754363997455,0.7632219844947049,0.007188628786126414,0.3171694468418282,1
0.32916996565367546,0.38783759740102075,0.8990581773102959,0.023970712338560303,0.4065646920252508,2
0.5779176535026607,0.2323509424241679,0.9463823526783532,0.014833459533489378,0.6920275464558806,1
0.17959954038950188,0.43895018817931813,0.1350289979773313,0.04689817543864534,0.043958023568717905,1
0.7105567914439757,0.6073637466745995,0.8796330823676747,0.0070628894230227645,0.4770187744302751,1
0.22059398004029504,0.4105955832576447,0.7484872586556249,0.026323804784498486,0.1897940829810931,1
0.5208236135227161,0.3408110912132387,0.4657227808890166,0.003530452917707755,0.2035407760355208,0
0.430354028933621,0.35023053688361944,0.7409324263044714,0.021429943186196423,0.2643135240797633,1
0.3084638497920238,0.475040003221688,0.7016921937265156,0.009725385879359174,0.3622214199410372,0
0.6105132456826307,0.3956867102226962,0.6509969108373004,0.008203485157646781,0.3304943733145616,1
0.8115520208397593,0.19001024678945191,0.7376374526653402,0.027045828160579533,0.19159931132900454,2
0.5625574303192777,0.26449106977166026,0.8973492956111244,0.013535036572337915,0.8440539511485463,2
0.11930478347437101,0.4831496567189088,0.12217047764462491,0.08750799029592345,0.019946280255138168,2
0.34653995402049803,0.44689850553042554,0.12440536610142154,0.005693171010569782,0.13063760688535594,0
0.5357613094247943,0.4059658460507481,0.950645744401154,0.02041424090133706,0.7217993737338889,1
0.8920472411869801,0.19142304900063842,0.5444748876336076,0.003652597477093349,0.3019059453515779,2
0.35943973108955285,0.5842567985889888,0.5372318717744132,0.023317270131022288,0.24724842457625598,2
0.4559101514003501,0.46343291210505966,0.3273649201004606,0.002750128760994534,0.3019526615003297,0
0.25332665945583377,0.5104654132607778,0.5711722867949762,0.05493005564933043,0.040818421948373415,1
0.08800858834130612,0.46778778695438034,0.03413266230104452,0.1439529086636015,0.014852165870353538,1
0.3743315132836992,0.46024352465603796,0.2945996378811394,0.006561716892816244,0.10898026761821178,0
0.2543283851468617,0.4368199346886047,0.34010199641623456,0.02234894502574362,0.06609508435594379,0
0.3795387409151679,0.4914497753836598,0.30492716849301854,0.005243009379317032,0.17788405004265181,0
0.7805499956636865,0.26277344044737977,0.8018603941975012,0.020255846866435768,0.5634242477868894,2
0.26203196639228177,0.5380859005439013,0.7378048494455387,0.05880820453025665,0.07734796038368687,2
0.49674484728932566,0.2780858651566445,0.8911511331554146,0.08211929532775936,0.018472667897420646,2
0.5072769648563248,0.49352229523477575,0.48285497797535304,0.0020365024151236736,0.350084427076161,1
